
LOG
112784_1.tap created by OTP2TAP 1.01 on Sat Aug 10 20:04:15 2019



-------------------------------------------
PRIMOS TAPESAV 1600 PE
SWT 11/27/84
Tape #1 of 2
Graham Magnetics Verituf 10.5"
.

-------------------------------------------

Rewinding tape.

Reading...

1 x 2306 bytes
1 x 246 bytes
1 x 1218 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 3796 bytes
1 x 246 bytes
1 x 3694 bytes
1 x 246 bytes
1 x 2782 bytes
1 x 246 bytes
1 x 1604 bytes
1 x 246 bytes
1 x 2792 bytes
1 x 246 bytes
1 x 2780 bytes
1 x 246 bytes
1 x 2964 bytes
1 x 246 bytes
1 x 1440 bytes
1 x 246 bytes
1 x 1418 bytes
1 x 246 bytes
1 x 1538 bytes
1 x 246 bytes
1 x 1100 bytes
1 x 246 bytes
1 x 636 bytes
1 x 246 bytes
1 x 1010 bytes
1 x 246 bytes
1 x 902 bytes
1 x 246 bytes
1 x 1518 bytes
1 x 246 bytes
1 x 2294 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 162 bytes
1 x 246 bytes
1 x 840 bytes
1 x 246 bytes
1 x 860 bytes
1 x 246 bytes
1 x 874 bytes
1 x 246 bytes
1 x 928 bytes
1 x 246 bytes
1 x 1084 bytes
1 x 246 bytes
1 x 616 bytes
1 x 246 bytes
1 x 856 bytes
1 x 246 bytes
1 x 2002 bytes
1 x 246 bytes
1 x 1768 bytes
1 x 246 bytes
1 x 2676 bytes
1 x 246 bytes
1 x 1762 bytes
1 x 246 bytes
1 x 1176 bytes
1 x 246 bytes
1 x 1042 bytes
1 x 246 bytes
1 x 1020 bytes
1 x 246 bytes
1 x 1206 bytes
1 x 246 bytes
1 x 946 bytes
1 x 246 bytes
1 x 1516 bytes
1 x 246 bytes
1 x 1438 bytes
1 x 246 bytes
1 x 1652 bytes
1 x 246 bytes
1 x 1172 bytes
1 x 246 bytes
1 x 1636 bytes
1 x 246 bytes
1 x 978 bytes
1 x 246 bytes
1 x 1380 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1832 bytes
1 x 246 bytes
1 x 2056 bytes
1 x 246 bytes
1 x 1592 bytes
1 x 246 bytes
1 x 838 bytes
1 x 246 bytes
1 x 2310 bytes
1 x 246 bytes
1 x 3022 bytes
1 x 246 bytes
1 x 874 bytes
1 x 246 bytes
1 x 1174 bytes
1 x 246 bytes
1 x 1612 bytes
1 x 246 bytes
1 x 1212 bytes
1 x 246 bytes
1 x 2108 bytes
1 x 246 bytes
1 x 2986 bytes
1 x 246 bytes
1 x 1264 bytes
1 x 246 bytes
1 x 1078 bytes
1 x 246 bytes
1 x 968 bytes
1 x 246 bytes
1 x 1422 bytes
1 x 246 bytes
1 x 1056 bytes
1 x 246 bytes
1 x 1096 bytes
1 x 246 bytes
1 x 3150 bytes
1 x 246 bytes
1 x 1926 bytes
1 x 246 bytes
1 x 1692 bytes
1 x 246 bytes
1 x 940 bytes
1 x 246 bytes
1 x 1400 bytes
1 x 246 bytes
1 x 2542 bytes
1 x 246 bytes
1 x 818 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1830 bytes
1 x 246 bytes
1 x 3324 bytes
1 x 246 bytes
1 x 2014 bytes
1 x 246 bytes
1 x 1824 bytes
1 x 246 bytes
1 x 2104 bytes
1 x 246 bytes
1 x 938 bytes
1 x 246 bytes
1 x 1390 bytes
1 x 246 bytes
1 x 1748 bytes
1 x 246 bytes
1 x 1090 bytes
1 x 246 bytes
1 x 976 bytes
1 x 246 bytes
1 x 1626 bytes
1 x 246 bytes
1 x 1464 bytes
1 x 246 bytes
1 x 1180 bytes
1 x 246 bytes
1 x 1446 bytes
1 x 246 bytes
1 x 948 bytes
1 x 246 bytes
1 x 1548 bytes
1 x 246 bytes
1 x 904 bytes
1 x 246 bytes
1 x 1416 bytes
1 x 246 bytes
1 x 1412 bytes
1 x 246 bytes
1 x 1576 bytes
1 x 246 bytes
1 x 1182 bytes
1 x 246 bytes
1 x 2636 bytes
1 x 246 bytes
1 x 1288 bytes
1 x 246 bytes
1 x 1898 bytes
1 x 246 bytes
1 x 1954 bytes
1 x 246 bytes
1 x 1494 bytes
1 x 246 bytes
1 x 1238 bytes
1 x 246 bytes
1 x 1222 bytes
1 x 246 bytes
1 x 950 bytes
1 x 246 bytes
1 x 940 bytes
1 x 246 bytes
1 x 958 bytes
1 x 246 bytes
1 x 1830 bytes
1 x 246 bytes
1 x 1270 bytes
1 x 246 bytes
1 x 1560 bytes
1 x 246 bytes
1 x 1842 bytes
1 x 246 bytes
1 x 1624 bytes
1 x 246 bytes
1 x 1680 bytes
1 x 246 bytes
1 x 1390 bytes
1 x 246 bytes
1 x 998 bytes
1 x 246 bytes
1 x 1626 bytes
1 x 246 bytes
1 x 1594 bytes
1 x 246 bytes
1 x 958 bytes
1 x 246 bytes
1 x 1710 bytes
1 x 246 bytes
1 x 944 bytes
1 x 246 bytes
1 x 1182 bytes
1 x 246 bytes
1 x 1956 bytes
1 x 246 bytes
1 x 888 bytes
1 x 246 bytes
1 x 1468 bytes
1 x 246 bytes
1 x 1214 bytes
1 x 246 bytes
1 x 842 bytes
1 x 246 bytes
1 x 2032 bytes
1 x 198 bytes
8 x 4096 bytes
1 x 3248 bytes
1 x 198 bytes
53 x 4096 bytes
1 x 2946 bytes
1 x 198 bytes
1 x 1904 bytes
1 x 198 bytes
1 x 1414 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 892 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1742 bytes
1 x 246 bytes
1 x 3766 bytes
1 x 246 bytes
1 x 3074 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1636 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1016 bytes
1 x 246 bytes
1 x 932 bytes
1 x 246 bytes
1 x 2392 bytes
1 x 246 bytes
1 x 1464 bytes
1 x 246 bytes
1 x 1552 bytes
1 x 246 bytes
1 x 2194 bytes
1 x 246 bytes
1 x 1606 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 724 bytes
1 x 246 bytes
1 x 2980 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 2236 bytes
1 x 246 bytes
1 x 3964 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 2306 bytes
1 x 246 bytes
1 x 1096 bytes
1 x 246 bytes
1 x 3594 bytes
1 x 246 bytes
1 x 1078 bytes
1 x 246 bytes
1 x 546 bytes
1 x 246 bytes
1 x 2376 bytes
1 x 246 bytes
1 x 1148 bytes
1 x 246 bytes
1 x 884 bytes
1 x 246 bytes
1 x 1080 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1294 bytes
1 x 246 bytes
1 x 926 bytes
1 x 246 bytes
1 x 740 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1524 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 1810 bytes
1 x 246 bytes
1 x 1260 bytes
1 x 246 bytes
1 x 624 bytes
1 x 246 bytes
1 x 1872 bytes
1 x 246 bytes
1 x 1130 bytes
1 x 246 bytes
1 x 1110 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 2114 bytes
1 x 246 bytes
1 x 1616 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 58 bytes
1 x 246 bytes
1 x 406 bytes
1 x 246 bytes
1 x 1368 bytes
1 x 246 bytes
1 x 2246 bytes
1 x 246 bytes
1 x 704 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 108 bytes
1 x 246 bytes
1 x 1218 bytes
1 x 246 bytes
1 x 2892 bytes
1 x 246 bytes
1 x 2094 bytes
1 x 246 bytes
1 x 1100 bytes
1 x 246 bytes
1 x 638 bytes
1 x 246 bytes
1 x 1690 bytes
1 x 246 bytes
1 x 2362 bytes
1 x 246 bytes
1 x 2672 bytes
1 x 246 bytes
1 x 892 bytes
1 x 246 bytes
1 x 824 bytes
1 x 246 bytes
1 x 3196 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 1018 bytes
1 x 246 bytes
1 x 1048 bytes
1 x 246 bytes
1 x 2160 bytes
1 x 246 bytes
1 x 2648 bytes
1 x 246 bytes
1 x 1094 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1888 bytes
1 x 246 bytes
1 x 950 bytes
1 x 198 bytes
1 x 1584 bytes
1 x 198 bytes
1 x 1808 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 814 bytes
1 x 246 bytes
1 x 1526 bytes
1 x 246 bytes
1 x 1518 bytes
1 x 246 bytes
1 x 998 bytes
1 x 246 bytes
1 x 980 bytes
1 x 246 bytes
1 x 896 bytes
1 x 246 bytes
1 x 1928 bytes
1 x 246 bytes
1 x 1336 bytes
1 x 246 bytes
1 x 1200 bytes
1 x 246 bytes
1 x 1360 bytes
1 x 246 bytes
1 x 1194 bytes
1 x 246 bytes
1 x 1246 bytes
1 x 246 bytes
1 x 898 bytes
1 x 246 bytes
1 x 774 bytes
1 x 246 bytes
1 x 848 bytes
1 x 246 bytes
1 x 1208 bytes
1 x 246 bytes
1 x 1050 bytes
1 x 246 bytes
1 x 1392 bytes
1 x 246 bytes
1 x 3412 bytes
1 x 246 bytes
1 x 2112 bytes
1 x 246 bytes
1 x 928 bytes
1 x 246 bytes
1 x 736 bytes
1 x 246 bytes
1 x 920 bytes
1 x 246 bytes
1 x 846 bytes
1 x 246 bytes
1 x 1342 bytes
1 x 246 bytes
1 x 886 bytes
1 x 246 bytes
1 x 962 bytes
1 x 246 bytes
1 x 842 bytes
1 x 246 bytes
1 x 2778 bytes
1 x 246 bytes
1 x 1020 bytes
1 x 246 bytes
1 x 1078 bytes
1 x 246 bytes
1 x 1384 bytes
1 x 246 bytes
1 x 1150 bytes
1 x 246 bytes
1 x 1026 bytes
1 x 246 bytes
1 x 1518 bytes
1 x 246 bytes
1 x 1304 bytes
1 x 246 bytes
1 x 1512 bytes
1 x 246 bytes
1 x 1654 bytes
1 x 246 bytes
1 x 1654 bytes
1 x 246 bytes
1 x 1294 bytes
1 x 246 bytes
1 x 2364 bytes
1 x 246 bytes
1 x 1460 bytes
1 x 246 bytes
1 x 1392 bytes
1 x 246 bytes
1 x 1574 bytes
1 x 246 bytes
1 x 1472 bytes
1 x 246 bytes
1 x 1502 bytes
1 x 246 bytes
1 x 1230 bytes
1 x 246 bytes
1 x 1128 bytes
1 x 246 bytes
1 x 1550 bytes
1 x 246 bytes
1 x 1388 bytes
1 x 246 bytes
1 x 1354 bytes
1 x 246 bytes
1 x 1506 bytes
1 x 246 bytes
1 x 1432 bytes
1 x 246 bytes
1 x 1264 bytes
1 x 198 bytes
1 x 1742 bytes
1 x 198 bytes
1 x 1736 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 866 bytes
1 x 246 bytes
1 x 890 bytes
1 x 246 bytes
1 x 3470 bytes
1 x 246 bytes
1 x 1058 bytes
1 x 246 bytes
1 x 1416 bytes
1 x 246 bytes
1 x 3268 bytes
1 x 246 bytes
1 x 1610 bytes
1 x 246 bytes
1 x 948 bytes
1 x 246 bytes
1 x 1714 bytes
1 x 246 bytes
1 x 1610 bytes
1 x 246 bytes
1 x 2418 bytes
1 x 246 bytes
1 x 2960 bytes
1 x 246 bytes
1 x 1250 bytes
1 x 246 bytes
1 x 1942 bytes
1 x 246 bytes
1 x 2728 bytes
1 x 246 bytes
1 x 1928 bytes
1 x 246 bytes
1 x 2908 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 2294 bytes
1 x 246 bytes
1 x 1004 bytes
1 x 246 bytes
1 x 920 bytes
1 x 246 bytes
1 x 1186 bytes
1 x 246 bytes
1 x 1128 bytes
1 x 246 bytes
1 x 1214 bytes
1 x 246 bytes
1 x 3766 bytes
1 x 246 bytes
1 x 972 bytes
1 x 246 bytes
1 x 1170 bytes
1 x 246 bytes
1 x 1198 bytes
1 x 246 bytes
1 x 1982 bytes
1 x 246 bytes
1 x 1224 bytes
1 x 246 bytes
1 x 1002 bytes
1 x 246 bytes
1 x 1352 bytes
1 x 246 bytes
1 x 2456 bytes
1 x 246 bytes
1 x 1454 bytes
1 x 246 bytes
1 x 1452 bytes
1 x 246 bytes
1 x 1318 bytes
1 x 246 bytes
1 x 1640 bytes
1 x 246 bytes
1 x 1360 bytes
1 x 246 bytes
1 x 922 bytes
1 x 246 bytes
1 x 1702 bytes
1 x 246 bytes
1 x 1064 bytes
1 x 246 bytes
1 x 2344 bytes
1 x 246 bytes
1 x 1276 bytes
1 x 246 bytes
1 x 782 bytes
1 x 246 bytes
1 x 1190 bytes
1 x 246 bytes
1 x 1710 bytes
1 x 246 bytes
1 x 1460 bytes
1 x 246 bytes
1 x 918 bytes
1 x 246 bytes
1 x 1342 bytes
1 x 246 bytes
1 x 1240 bytes
1 x 246 bytes
1 x 1736 bytes
1 x 246 bytes
1 x 954 bytes
1 x 246 bytes
1 x 836 bytes
1 x 246 bytes
1 x 1720 bytes
1 x 246 bytes
1 x 3976 bytes
1 x 246 bytes
1 x 1446 bytes
1 x 246 bytes
1 x 1234 bytes
1 x 246 bytes
1 x 1522 bytes
1 x 246 bytes
1 x 926 bytes
1 x 246 bytes
1 x 1298 bytes
1 x 246 bytes
1 x 2404 bytes
1 x 246 bytes
1 x 1242 bytes
1 x 246 bytes
1 x 808 bytes
1 x 246 bytes
1 x 914 bytes
1 x 246 bytes
1 x 1308 bytes
1 x 246 bytes
1 x 984 bytes
1 x 246 bytes
1 x 872 bytes
1 x 246 bytes
1 x 2886 bytes
1 x 246 bytes
1 x 2450 bytes
1 x 246 bytes
1 x 1122 bytes
1 x 246 bytes
1 x 1160 bytes
1 x 246 bytes
1 x 1838 bytes
1 x 246 bytes
1 x 1432 bytes
1 x 246 bytes
1 x 1170 bytes
1 x 246 bytes
1 x 1236 bytes
1 x 246 bytes
1 x 956 bytes
1 x 246 bytes
1 x 1394 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1414 bytes
1 x 246 bytes
1 x 1396 bytes
1 x 246 bytes
1 x 626 bytes
1 x 246 bytes
1 x 1130 bytes
1 x 246 bytes
1 x 1576 bytes
1 x 246 bytes
1 x 3214 bytes
1 x 246 bytes
1 x 1394 bytes
1 x 246 bytes
1 x 1292 bytes
1 x 246 bytes
1 x 960 bytes
1 x 246 bytes
1 x 1608 bytes
1 x 246 bytes
1 x 1092 bytes
1 x 246 bytes
1 x 1272 bytes
1 x 246 bytes
1 x 1274 bytes
1 x 246 bytes
1 x 1454 bytes
1 x 246 bytes
1 x 1004 bytes
1 x 246 bytes
1 x 948 bytes
1 x 246 bytes
1 x 970 bytes
1 x 246 bytes
1 x 1076 bytes
1 x 246 bytes
1 x 984 bytes
1 x 246 bytes
1 x 1132 bytes
1 x 246 bytes
1 x 816 bytes
1 x 246 bytes
1 x 1328 bytes
1 x 246 bytes
1 x 836 bytes
1 x 246 bytes
1 x 1028 bytes
1 x 246 bytes
1 x 844 bytes
1 x 246 bytes
1 x 912 bytes
1 x 246 bytes
1 x 1470 bytes
1 x 246 bytes
1 x 1292 bytes
1 x 246 bytes
1 x 1092 bytes
1 x 246 bytes
1 x 1124 bytes
1 x 246 bytes
1 x 1034 bytes
1 x 246 bytes
1 x 968 bytes
1 x 246 bytes
1 x 1420 bytes
1 x 246 bytes
1 x 1796 bytes
1 x 246 bytes
1 x 1350 bytes
1 x 246 bytes
1 x 802 bytes
1 x 246 bytes
1 x 1552 bytes
1 x 246 bytes
1 x 596 bytes
1 x 150 bytes
1 x 60 bytes
1 x 198 bytes
1 x 2260 bytes
1 x 198 bytes
1 x 2750 bytes
1 x 198 bytes
1 x 2594 bytes
1 x 198 bytes
1 x 2096 bytes
1 x 150 bytes
1 x 60 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 1356 bytes
1 x 246 bytes
1 x 830 bytes
1 x 246 bytes
1 x 1752 bytes
1 x 246 bytes
1 x 2556 bytes
1 x 246 bytes
6 x 4096 bytes
1 x 3088 bytes
1 x 246 bytes
1 x 912 bytes
1 x 246 bytes
1 x 490 bytes
1 x 246 bytes
1 x 292 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1278 bytes
1 x 246 bytes
1 x 794 bytes
1 x 246 bytes
1 x 1170 bytes
1 x 246 bytes
1 x 1556 bytes
1 x 246 bytes
1 x 2016 bytes
1 x 246 bytes
1 x 1758 bytes
1 x 246 bytes
1 x 344 bytes
1 x 246 bytes
1 x 692 bytes
1 x 246 bytes
1 x 708 bytes
1 x 246 bytes
1 x 632 bytes
1 x 246 bytes
1 x 2006 bytes
1 x 246 bytes
1 x 2102 bytes
1 x 246 bytes
1 x 618 bytes
1 x 246 bytes
1 x 1086 bytes
1 x 246 bytes
1 x 902 bytes
1 x 246 bytes
1 x 2438 bytes
1 x 246 bytes
1 x 562 bytes
1 x 246 bytes
1 x 728 bytes
1 x 246 bytes
1 x 784 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 46 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1652 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 962 bytes
1 x 246 bytes
1 x 506 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 620 bytes
1 x 246 bytes
1 x 268 bytes
1 x 246 bytes
1 x 1086 bytes
1 x 246 bytes
1 x 1912 bytes
1 x 246 bytes
1 x 702 bytes
1 x 246 bytes
1 x 1634 bytes
1 x 246 bytes
1 x 2668 bytes
1 x 246 bytes
1 x 1016 bytes
1 x 246 bytes
1 x 2808 bytes
1 x 246 bytes
1 x 204 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 284 bytes
1 x 246 bytes
1 x 1428 bytes
1 x 246 bytes
1 x 548 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 608 bytes
1 x 246 bytes
1 x 842 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 2576 bytes
1 x 246 bytes
1 x 2190 bytes
1 x 246 bytes
1 x 2606 bytes
1 x 246 bytes
1 x 2266 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1676 bytes
1 x 246 bytes
1 x 1334 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 3380 bytes
1 x 246 bytes
1 x 1748 bytes
1 x 246 bytes
1 x 1056 bytes
1 x 246 bytes
1 x 856 bytes
1 x 246 bytes
1 x 2600 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 122 bytes
1 x 246 bytes
1 x 1190 bytes
1 x 246 bytes
1 x 1456 bytes
1 x 246 bytes
1 x 590 bytes
1 x 246 bytes
1 x 1140 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 2312 bytes
1 x 246 bytes
1 x 2430 bytes
1 x 246 bytes
1 x 1268 bytes
1 x 246 bytes
1 x 690 bytes
1 x 246 bytes
1 x 586 bytes
1 x 246 bytes
1 x 740 bytes
1 x 246 bytes
1 x 2166 bytes
1 x 246 bytes
1 x 1182 bytes
1 x 246 bytes
1 x 204 bytes
1 x 246 bytes
1 x 648 bytes
1 x 246 bytes
1 x 888 bytes
1 x 246 bytes
1 x 816 bytes
1 x 246 bytes
1 x 1206 bytes
1 x 246 bytes
1 x 2202 bytes
1 x 246 bytes
1 x 298 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 992 bytes
1 x 246 bytes
1 x 2158 bytes
1 x 246 bytes
1 x 462 bytes
1 x 246 bytes
1 x 2142 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 3382 bytes
1 x 246 bytes
1 x 552 bytes
1 x 246 bytes
1 x 1000 bytes
1 x 246 bytes
1 x 666 bytes
1 x 246 bytes
1 x 308 bytes
1 x 246 bytes
1 x 1438 bytes
1 x 246 bytes
1 x 930 bytes
1 x 246 bytes
1 x 368 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 1102 bytes
1 x 246 bytes
1 x 238 bytes
1 x 246 bytes
1 x 544 bytes
1 x 246 bytes
1 x 726 bytes
1 x 246 bytes
1 x 1266 bytes
1 x 246 bytes
1 x 1462 bytes
1 x 246 bytes
1 x 1328 bytes
1 x 246 bytes
1 x 1032 bytes
1 x 246 bytes
1 x 510 bytes
1 x 246 bytes
1 x 826 bytes
1 x 246 bytes
1 x 2160 bytes
1 x 246 bytes
1 x 838 bytes
1 x 246 bytes
1 x 416 bytes
1 x 246 bytes
1 x 780 bytes
1 x 246 bytes
1 x 200 bytes
1 x 246 bytes
1 x 2880 bytes
1 x 246 bytes
1 x 2100 bytes
1 x 246 bytes
1 x 2044 bytes
1 x 246 bytes
1 x 1444 bytes
1 x 246 bytes
1 x 1614 bytes
1 x 246 bytes
1 x 1160 bytes
1 x 246 bytes
1 x 1408 bytes
1 x 246 bytes
1 x 802 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1478 bytes
1 x 246 bytes
1 x 838 bytes
1 x 246 bytes
1 x 1026 bytes
1 x 246 bytes
1 x 1352 bytes
1 x 246 bytes
1 x 2052 bytes
1 x 246 bytes
1 x 700 bytes
1 x 246 bytes
1 x 872 bytes
1 x 246 bytes
1 x 1136 bytes
1 x 246 bytes
1 x 1268 bytes
1 x 246 bytes
1 x 434 bytes
1 x 246 bytes
1 x 762 bytes
1 x 246 bytes
1 x 704 bytes
1 x 246 bytes
1 x 724 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 666 bytes
1 x 246 bytes
1 x 2780 bytes
1 x 246 bytes
1 x 1238 bytes
1 x 246 bytes
1 x 410 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1770 bytes
1 x 246 bytes
1 x 906 bytes
1 x 246 bytes
1 x 3576 bytes
1 x 246 bytes
1 x 1146 bytes
1 x 246 bytes
1 x 1836 bytes
1 x 246 bytes
1 x 1142 bytes
1 x 246 bytes
1 x 1118 bytes
1 x 246 bytes
1 x 534 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 1592 bytes
1 x 246 bytes
1 x 706 bytes
1 x 246 bytes
1 x 1520 bytes
1 x 246 bytes
1 x 1554 bytes
1 x 246 bytes
1 x 4042 bytes
1 x 246 bytes
1 x 2862 bytes
1 x 246 bytes
1 x 2796 bytes
1 x 246 bytes
1 x 2654 bytes
1 x 246 bytes
1 x 3062 bytes
1 x 246 bytes
1 x 2284 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 988 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 814 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 1562 bytes
1 x 246 bytes
1 x 1158 bytes
1 x 246 bytes
1 x 1132 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 756 bytes
1 x 246 bytes
1 x 1122 bytes
1 x 246 bytes
1 x 1934 bytes
1 x 246 bytes
1 x 450 bytes
1 x 246 bytes
1 x 1490 bytes
1 x 246 bytes
1 x 2632 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 388 bytes
1 x 246 bytes
1 x 3978 bytes
1 x 246 bytes
1 x 1166 bytes
1 x 246 bytes
1 x 1714 bytes
1 x 246 bytes
1 x 2796 bytes
1 x 246 bytes
1 x 1534 bytes
1 x 246 bytes
1 x 1098 bytes
1 x 246 bytes
1 x 958 bytes
1 x 246 bytes
1 x 2776 bytes
1 x 246 bytes
1 x 1184 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1038 bytes
1 x 246 bytes
1 x 1176 bytes
1 x 246 bytes
1 x 1960 bytes
1 x 246 bytes
1 x 1884 bytes
1 x 246 bytes
1 x 2652 bytes
1 x 246 bytes
1 x 1178 bytes
1 x 246 bytes
1 x 1972 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1092 bytes
1 x 246 bytes
1 x 1126 bytes
1 x 246 bytes
1 x 1854 bytes
1 x 246 bytes
1 x 1108 bytes
1 x 246 bytes
1 x 880 bytes
1 x 246 bytes
1 x 3014 bytes
1 x 246 bytes
1 x 1568 bytes
1 x 246 bytes
1 x 1036 bytes
1 x 246 bytes
1 x 1108 bytes
1 x 246 bytes
1 x 502 bytes
1 x 246 bytes
1 x 2650 bytes
1 x 246 bytes
1 x 1140 bytes
1 x 246 bytes
1 x 1662 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 822 bytes
1 x 246 bytes
1 x 1124 bytes
1 x 246 bytes
1 x 556 bytes
1 x 246 bytes
1 x 1064 bytes
1 x 246 bytes
1 x 2146 bytes
1 x 246 bytes
1 x 814 bytes
1 x 246 bytes
1 x 1402 bytes
1 x 246 bytes
1 x 2258 bytes
1 x 246 bytes
1 x 280 bytes
1 x 246 bytes
1 x 1128 bytes
1 x 246 bytes
1 x 1804 bytes
1 x 246 bytes
1 x 418 bytes
1 x 246 bytes
1 x 1016 bytes
1 x 246 bytes
1 x 2100 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1628 bytes
1 x 246 bytes
1 x 1738 bytes
1 x 246 bytes
1 x 1198 bytes
1 x 246 bytes
1 x 3926 bytes
1 x 246 bytes
1 x 1150 bytes
1 x 246 bytes
1 x 1006 bytes
1 x 246 bytes
1 x 1518 bytes
1 x 246 bytes
1 x 1286 bytes
1 x 246 bytes
1 x 1984 bytes
1 x 246 bytes
1 x 2474 bytes
1 x 246 bytes
1 x 1966 bytes
1 x 246 bytes
1 x 1478 bytes
1 x 246 bytes
1 x 1478 bytes
1 x 246 bytes
1 x 2004 bytes
1 x 246 bytes
1 x 1532 bytes
1 x 246 bytes
1 x 3078 bytes
1 x 246 bytes
1 x 562 bytes
1 x 246 bytes
1 x 1056 bytes
1 x 246 bytes
1 x 1670 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 654 bytes
1 x 246 bytes
1 x 1314 bytes
1 x 246 bytes
1 x 1420 bytes
1 x 246 bytes
1 x 984 bytes
1 x 246 bytes
1 x 1400 bytes
1 x 246 bytes
1 x 1548 bytes
1 x 246 bytes
1 x 860 bytes
1 x 246 bytes
1 x 614 bytes
1 x 246 bytes
1 x 1724 bytes
1 x 246 bytes
1 x 1302 bytes
1 x 246 bytes
1 x 666 bytes
1 x 246 bytes
1 x 810 bytes
1 x 246 bytes
1 x 1146 bytes
1 x 246 bytes
1 x 944 bytes
1 x 246 bytes
1 x 774 bytes
1 x 246 bytes
1 x 1224 bytes
1 x 246 bytes
1 x 1794 bytes
1 x 246 bytes
1 x 1192 bytes
1 x 246 bytes
1 x 1294 bytes
1 x 246 bytes
1 x 786 bytes
1 x 246 bytes
1 x 2156 bytes
1 x 246 bytes
1 x 2618 bytes
1 x 246 bytes
1 x 594 bytes
1 x 246 bytes
1 x 900 bytes
1 x 246 bytes
1 x 852 bytes
1 x 246 bytes
1 x 316 bytes
1 x 246 bytes
1 x 836 bytes
1 x 246 bytes
1 x 930 bytes
1 x 246 bytes
1 x 620 bytes
1 x 246 bytes
1 x 830 bytes
1 x 246 bytes
1 x 3320 bytes
1 x 246 bytes
1 x 2442 bytes
1 x 246 bytes
1 x 638 bytes
1 x 246 bytes
1 x 544 bytes
1 x 246 bytes
1 x 828 bytes
1 x 246 bytes
1 x 1240 bytes
1 x 246 bytes
1 x 878 bytes
1 x 246 bytes
1 x 906 bytes
1 x 246 bytes
1 x 888 bytes
1 x 246 bytes
1 x 782 bytes
1 x 246 bytes
1 x 628 bytes
1 x 246 bytes
1 x 712 bytes
1 x 246 bytes
1 x 732 bytes
1 x 246 bytes
1 x 540 bytes
1 x 246 bytes
1 x 610 bytes
1 x 246 bytes
1 x 322 bytes
1 x 246 bytes
1 x 3550 bytes
1 x 246 bytes
1 x 984 bytes
1 x 246 bytes
1 x 884 bytes
1 x 246 bytes
1 x 684 bytes
1 x 246 bytes
1 x 616 bytes
1 x 246 bytes
1 x 2326 bytes
1 x 246 bytes
1 x 1280 bytes
1 x 246 bytes
1 x 1646 bytes
1 x 246 bytes
1 x 3012 bytes
1 x 246 bytes
1 x 1214 bytes
